4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.9708, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0472, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.2448, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.2448, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.4415, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.1486, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.1486, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.2304, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8504, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8504, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.7384, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8666, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8666, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0141, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6116, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6116, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.7006, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6782, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6782, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0363, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.2457, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.2457, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.1449, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7457, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7456, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.0343, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5003, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5003, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.5233, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3361, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3361, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.1852, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1506, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1506, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.8015, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0990, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0990, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6504, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0185, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0185, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5394, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9912, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9912, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4980, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9429, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9429, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3266, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9277, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9277, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2699, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9102, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9102, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2708, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8968, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8968, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2118, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8791, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8791, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2715, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8811, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8811, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1961, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8816, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8816, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2045, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8641, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1818, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8545, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8545, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.7486e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1207, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8675, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8675, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(6.5565e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1869, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8604, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8604, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1674, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8724, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8724, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2548, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8994, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8994, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2934, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9124, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9124, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2953, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8900, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8900, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2440, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8828, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8828, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2457, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8562, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8562, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1958, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8409, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8409, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1323, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8274, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8274, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0581, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8323, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8323, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1077, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8189, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8189, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1072, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8123, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8123, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0716, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8119, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8119, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0959, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7983, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7983, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0196, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7994, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7994, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.0729e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0395, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8042, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8042, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0294, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7911, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7911, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.9472e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9926, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8149, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8149, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1160, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8518, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8518, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.9407e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1332, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8971, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8971, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2526, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9563, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9563, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3938, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0026, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0026, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4881, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0634, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0634, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6576, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3665, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3665, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.3163, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8168, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8168, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.4374, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9383, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9391, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0008, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.7940, device='cuda:0', grad_fn=<DivBackward0>))
Iteration: 6 | Loss: 0.469795117974 | Training accuracy: 87.5% | Test accuracy: 84.3000030518% | Gradient Sum: 3.85308240624
('after precondition condinumb', tensor(1.4862, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6577, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7904, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8781, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8505, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7263, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8093, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7359, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8147, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5807, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.3272, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2125, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1504, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0790, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0603, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0449, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0384, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0308, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0408, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0612, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1729, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4127, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9516, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9516, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.7180, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.4318, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.4318, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.3982, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.9294, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.9294, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9154, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.1811, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.1811, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.2518, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.1228, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.1228, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.1461, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8451, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8451, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.6682, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8732, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8732, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9881, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6200, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6200, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.7058, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6884, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6884, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0229, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.2402, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.2402, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.1052, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7550, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7550, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.0429, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5104, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5104, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.5228, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3557, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3557, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.2147, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1692, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1692, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.8105, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1215, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1215, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6876, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0399, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0399, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5749, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0088, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0088, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5238, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9580, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9580, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3538, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9418, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9418, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2989, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9254, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9254, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3021, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9151, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9151, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2521, device='cuda:0', grad_fn=<DivBackward0>))
